,_id,user_id,action,date,session_id
0,671fe1ab4d084e1761224d56,o2l6utzr9y,Click on MENU_Actas del Concejo de Quito,2024-10-28T19:10:32.225Z,
1,671fe1bb4d084e1761224d57,o2l6utzr9y,Click on LEER_ resúmenes,2024-10-28T19:10:50.521Z,
2,671fe1be4d084e1761224d58,o2l6utzr9y,Click on MES_Agosto button,2024-10-28T19:10:53.627Z,
3,671fe1c34d084e1761224d59,o2l6utzr9y,Click on MES_Julio button,2024-10-28T19:10:58.801Z,
4,671fe1c44d084e1761224d5a,o2l6utzr9y,Click on MES_Junio button,2024-10-28T19:11:00.037Z,
5,671fe1c54d084e1761224d5b,o2l6utzr9y,Click on MES_Agosto button,2024-10-28T19:11:01.119Z,
6,671fe1c633f83f207ff07733,o2l6utzr9y,Click on RESUMEN_acta_077,2024-10-28T19:11:01.733Z,
7,671fe22a33f83f207ff07734,o2l6utzr9y,Click on PDF_acta_077,2024-10-28T19:12:41.612Z,
8,671feb2da0eae1fe68958dbf,o2l6utzr9y,Click on MES_Julio button,2024-10-28T19:51:08.328Z,
9,671feb2da0eae1fe68958dc0,o2l6utzr9y,Click on RESUMEN_acta_0076,2024-10-28T19:51:09.119Z,
10,671feb40f880af6557e537c9,o2l6utzr9y,Click on MES_Enero button,2024-10-28T19:51:27.388Z,
11,671feb41f880af6557e537ca,o2l6utzr9y,Click on RESUMEN_acta_046,2024-10-28T19:51:28.517Z,
12,67206b4ca97f33a8fa32562e,6n51ts6tudp,Click on LEER_ resúmenes,2024-10-29T04:57:46.992Z,
13,67206b52a97f33a8fa32562f,6n51ts6tudp,Click on MES_Agosto button,2024-10-29T04:57:54.305Z,
14,67206b63a97f33a8fa325630,6n51ts6tudp,Click on MES_Junio button,2024-10-29T04:58:11.757Z,
15,67206b64a97f33a8fa325631,6n51ts6tudp,Click on MES_Enero button,2024-10-29T04:58:12.701Z,
16,67206b65a97f33a8fa325632,6n51ts6tudp,Click on MES_Abril button,2024-10-29T04:58:13.798Z,
17,67206b67a97f33a8fa325633,6n51ts6tudp,Click on MES_Mayo button,2024-10-29T04:58:15.072Z,
18,67206b67a97f33a8fa325634,6n51ts6tudp,Click on MES_Agosto button,2024-10-29T04:58:15.882Z,
19,67206b69a97f33a8fa325635,6n51ts6tudp,Click on MES_Julio button,2024-10-29T04:58:17.239Z,
20,67206b6aa97f33a8fa325636,6n51ts6tudp,Click on MES_Junio button,2024-10-29T04:58:18.305Z,
21,67206b6ca97f33a8fa325637,6n51ts6tudp,Click on MES_Agosto button,2024-10-29T04:58:20.103Z,
22,67206b74a97f33a8fa325638,6n51ts6tudp,Click on MES_Mayo button,2024-10-29T04:58:28.092Z,
23,67206b75a97f33a8fa325639,6n51ts6tudp,Click on MES_Abril button,2024-10-29T04:58:29.194Z,
24,67206b76a97f33a8fa32563a,6n51ts6tudp,Click on MES_Julio button,2024-10-29T04:58:30.499Z,
25,67206b77a97f33a8fa32563b,6n51ts6tudp,Click on MES_Enero button,2024-10-29T04:58:31.901Z,
26,67206b7ba97f33a8fa32563c,6n51ts6tudp,Click on MES_Junio button,2024-10-29T04:58:35.516Z,
27,67206b7da97f33a8fa32563d,6n51ts6tudp,Click on MES_Agosto button,2024-10-29T04:58:36.985Z,
28,67206bcba97f33a8fa32563e,6n51ts6tudp,Click on MES_Julio button,2024-10-29T04:59:55.020Z,
29,67206c62a97f33a8fa32563f,6n51ts6tudp,Click on MES_Agosto button,2024-10-29T05:02:26.371Z,
30,67206c63a97f33a8fa325640,6n51ts6tudp,Click on MES_Abril button,2024-10-29T05:02:27.587Z,
31,67206c65a97f33a8fa325641,6n51ts6tudp,Click on MES_Enero button,2024-10-29T05:02:29.139Z,
32,67206c66a97f33a8fa325642,6n51ts6tudp,Click on MES_Junio button,2024-10-29T05:02:30.579Z,
33,67206c6aa97f33a8fa325643,6n51ts6tudp,Click on MES_Agosto button,2024-10-29T05:02:34.471Z,
34,67206c71a97f33a8fa325644,6n51ts6tudp,Click on MENU_Actas del Concejo de Quito,2024-10-29T05:02:41.214Z,
35,67206c75a97f33a8fa325645,6n51ts6tudp,Click on MENU_Actas del Concejo de Quito,2024-10-29T05:02:45.369Z,
36,67206c94a97f33a8fa325646,6n51ts6tudp,Click on MES_Mayo button,2024-10-29T05:03:16.105Z,
37,67206c95a97f33a8fa325647,6n51ts6tudp,Click on MES_Abril button,2024-10-29T05:03:17.613Z,
38,67206c98a97f33a8fa325648,6n51ts6tudp,Click on MES_Julio button,2024-10-29T05:03:20.778Z,
39,67206c9aa97f33a8fa325649,6n51ts6tudp,Click on MES_Junio button,2024-10-29T05:03:22.397Z,
40,67206c9ba97f33a8fa32564a,6n51ts6tudp,Click on MES_Enero button,2024-10-29T05:03:23.103Z,
41,67206cc0a97f33a8fa32564b,vkzz31h5ng8,Click on MENU_Actas del Concejo de Quito,2024-10-29T05:04:00.672Z,
42,67206cc40bf0bcaf64c85f47,vkzz31h5ng8,Click on MES_Agosto button,2024-10-29T05:04:04.223Z,
43,67206ce60bf0bcaf64c85f48,6n51ts6tudp,Click on MENU_Actas del Concejo de Quito,2024-10-29T05:04:38.151Z,
44,67206ce80bf0bcaf64c85f49,6n51ts6tudp,Click on MES_Agosto button,2024-10-29T05:04:40.776Z,
45,67206d330bf0bcaf64c85f4a,6n51ts6tudp,Click on MES_Agosto button,2024-10-29T05:05:55.294Z,
46,67206d340bf0bcaf64c85f4b,6n51ts6tudp,Click on MES_Agosto button,2024-10-29T05:05:56.186Z,
47,67206d350bf0bcaf64c85f4c,6n51ts6tudp,Click on RESUMEN_acta_077,2024-10-29T05:05:56.959Z,
48,67206e840bf0bcaf64c85f4d,6n51ts6tudp,Click on PDF_acta_077,2024-10-29T05:11:32.128Z,
49,67207a2e72f6ab798cc248cd,6n51ts6tudp,Click on MENU_Actas del Concejo de Quito,2024-10-29T06:01:15.871Z,
50,67207a2f72f6ab798cc248ce,6n51ts6tudp,Click on MES_Agosto button,2024-10-29T06:01:19.298Z,
51,67207a3572f6ab798cc248cf,6n51ts6tudp,Click on RESUMEN_acta_077,2024-10-29T06:01:25.448Z,
52,67207f9d0186e033bf0823d7,6n51ts6tudp,Click on MENU_Actas del Concejo de Quito,2024-10-29T06:24:26.743Z,
53,67207f9f0186e033bf0823d8,6n51ts6tudp,Click on MES_Agosto button,2024-10-29T06:24:31.042Z,
54,672080640186e033bf0823d9,6n51ts6tudp,Click on MES_Agosto button,2024-10-29T06:27:48.730Z,
55,672080650186e033bf0823da,6n51ts6tudp,Click on MES_Agosto button,2024-10-29T06:27:49.585Z,
56,6720806647aedc32a0498c41,6n51ts6tudp,Click on RESUMEN_acta_077,2024-10-29T06:27:50.754Z,
57,6720e90ff3f143d05ee81de3,avrc16wjuh,Click on LEER_ resúmenes,2024-10-29T13:54:21.607Z,
58,6720e926f3f143d05ee81de4,avrc16wjuh,Click on MES_Agosto button,2024-10-29T13:54:46.037Z,
59,6720e930f3f143d05ee81de5,avrc16wjuh,Click on RESUMEN_acta_077,2024-10-29T13:54:56.468Z,
60,6720e9aff3f143d05ee81de6,avrc16wjuh,Click on PDF_acta_077,2024-10-29T13:57:02.728Z,
61,6720ee8838aceebcefdf98d0,,Click on MENU_Actas del Concejo de Quito,2024-10-29T14:17:43.292Z,0d4f8akv8q18
62,6720ee8b38aceebcefdf98d1,,Click on MES_Agosto button,2024-10-29T14:17:47.276Z,0d4f8akv8q18
63,6720ee8b38aceebcefdf98d2,,Click on RESUMEN_acta_077,2024-10-29T14:17:47.930Z,0d4f8akv8q18
64,6720ee9538aceebcefdf98d4,,Click on MENU_Actas del Concejo de Quito,2024-10-29T14:17:57.024Z,0d4f8akv8q18
65,6720ee9638aceebcefdf98d5,,Click on MES_Enero button,2024-10-29T14:17:58.055Z,0d4f8akv8q18
66,6720ee9738aceebcefdf98d6,,Click on RESUMEN_acta_046,2024-10-29T14:17:59.482Z,0d4f8akv8q18
67,6720ef5f38aceebcefdf98d8,,Click on MENU_Actas del Concejo de Quito,2024-10-29T14:20:52.288Z,8f3ieshbbm8
68,6720ef92dbc6323dd029d18e,726mcpi7e5s,Click on MES_Agosto button,2024-10-29T14:22:08.606Z,
69,6720ef92dbc6323dd029d18f,726mcpi7e5s,Click on MES_Mayo button,2024-10-29T14:22:10.359Z,
70,6720ef94dbc6323dd029d190,726mcpi7e5s,Click on MES_Abril button,2024-10-29T14:22:11.665Z,
71,6720ef99dbc6323dd029d191,726mcpi7e5s,Click on MES_Agosto button,2024-10-29T14:22:16.870Z,
72,6720f054dbc6323dd029d192,726mcpi7e5s,Click on MES_Agosto button,2024-10-29T14:25:24.553Z,
73,6720f05ddbc6323dd029d193,726mcpi7e5s,Click on MES_Agosto button,2024-10-29T14:25:32.649Z,
74,6720f101dbc6323dd029d194,l114lx9uwxh,Click on MES_Agosto button,2024-10-29T14:28:17.392Z,
75,6720fa93c7331b3b937d75a6,2nrtphn925e,Click on MENU_Actas del Concejo de Quito,2024-10-29T15:09:05.283Z,
76,6720fa95c7331b3b937d75a7,2nrtphn925e,Click on MES_Agosto button,2024-10-29T15:09:08.854Z,
77,6720fa98c7331b3b937d75a8,2nrtphn925e,Click on MES_Julio button,2024-10-29T15:09:11.962Z,
78,6720fa9ac7331b3b937d75a9,2nrtphn925e,Click on MES_Agosto button,2024-10-29T15:09:14.688Z,
79,6720fa9cc7331b3b937d75aa,2nrtphn925e,Click on MES_Mayo button,2024-10-29T15:09:16.308Z,
80,6720fa9ec7331b3b937d75ab,2nrtphn925e,Click on MES_Abril button,2024-10-29T15:09:17.732Z,
81,6720fbc2c7331b3b937d75ac,2nrtphn925e,Click on MES_Agosto button,2024-10-29T15:14:09.479Z,
82,6720fbc3c7331b3b937d75ad,2nrtphn925e,Click on MES_Mayo button,2024-10-29T15:14:11.050Z,
83,6720fbc4c7331b3b937d75ae,2nrtphn925e,Click on MES_Abril button,2024-10-29T15:14:12.162Z,
84,6720fbc6c7331b3b937d75af,2nrtphn925e,Click on MES_Julio button,2024-10-29T15:14:13.946Z,
85,6720fbc7c7331b3b937d75b0,2nrtphn925e,Click on MES_Junio button,2024-10-29T15:14:14.944Z,
86,672101fdd3644034047420e3,vkzz31h5ng8,Click on MENU_Actas del Concejo de Quito,2024-10-29T15:40:42.966Z,
87,672101fed3644034047420e4,vkzz31h5ng8,Click on MES_Agosto button,2024-10-29T15:40:46.606Z,
88,67210201d3644034047420e5,vkzz31h5ng8,Click on MES_Mayo button,2024-10-29T15:40:48.734Z,
89,67210202d3644034047420e6,vkzz31h5ng8,Click on MES_Agosto button,2024-10-29T15:40:50.558Z,
90,67210204d3644034047420e7,vkzz31h5ng8,Click on MES_Julio button,2024-10-29T15:40:51.780Z,
91,67210207d3644034047420e8,vkzz31h5ng8,Click on MES_Enero button,2024-10-29T15:40:54.706Z,
92,6721020ad3644034047420e9,vkzz31h5ng8,Click on MES_Enero button,2024-10-29T15:40:58.602Z,
93,6721022ad90551a18720b29f,j9le4p72c2g,Click on MENU_Actas del Concejo de Quito,2024-10-29T15:41:29.879Z,
94,6721022bd90551a18720b2a0,j9le4p72c2g,Click on MES_Agosto button,2024-10-29T15:41:31.379Z,
95,6721022cd90551a18720b2a1,j9le4p72c2g,Click on MES_Agosto button,2024-10-29T15:41:32.283Z,
96,6721023f38aceebcefdf98d9,,Click on MENU_Actas del Concejo de Quito,2024-10-29T15:41:49.811Z,0d4f8akv8q18
97,6721024038aceebcefdf98da,,Click on MES_Agosto button,2024-10-29T15:41:52.373Z,0d4f8akv8q18
98,6721029138aceebcefdf98dd,,Click on MES_Agosto button,2024-10-29T15:43:10.667Z,0d4f8akv8q18
99,6721029138aceebcefdf98de,,Click on MES_Enero button,2024-10-29T15:43:12.817Z,0d4f8akv8q18
100,6721029438aceebcefdf98df,,Click on RESUMEN_acta_045,2024-10-29T15:43:16.635Z,0d4f8akv8q18
101,67212f7286031da7b63432bb,vkzz31h5ng8,Click on MENU_Actas del Concejo de Quito,2024-10-29T18:54:40.818Z,
102,67212f7786031da7b63432bc,vkzz31h5ng8,Click on MES_Enero button,2024-10-29T18:54:47.367Z,
103,67212f7f86031da7b63432bd,vkzz31h5ng8,Click on RESUMEN_acta_045,2024-10-29T18:54:55.186Z,
104,6721fbe9d99f1b22551d184b,vkzz31h5ng8,Click on MENU_Actas del Concejo de Quito,2024-10-30T09:27:03.284Z,
105,6721fbead99f1b22551d184c,vkzz31h5ng8,Click on MES_Enero button,2024-10-30T09:27:06.419Z,
106,6721fbeed99f1b22551d184d,vkzz31h5ng8,Click on RESUMEN_acta_045,2024-10-30T09:27:09.691Z,
107,6721ff0aa51ab3f701afc9fd,,Click on MENU_Actas del Concejo de Quito,2024-10-30T09:40:17.360Z,0d4f8akv8q18
108,6721ff0aa51ab3f701afc9fe,,Click on MENU_Actas del Concejo de Quito,2024-10-30T09:40:21.287Z,0d4f8akv8q18
109,6721ff0ea51ab3f701afc9ff,,Click on MES_Enero button,2024-10-30T09:40:30.358Z,0d4f8akv8q18
110,6721ff1fa51ab3f701afca01,,Click on RESUMEN_acta_045,2024-10-30T09:40:41.682Z,0d4f8akv8q18
111,6722088aa51ab3f701afca02,,Click on MES_Enero button,2024-10-30T10:20:58.309Z,0d4f8akv8q18
112,6722088ba51ab3f701afca03,,Click on RESUMEN_acta_045,2024-10-30T10:20:59.742Z,0d4f8akv8q18
113,6722090da51ab3f701afca05,,Click on MENU_Actas del Concejo de Quito,2024-10-30T10:23:06.755Z,0d4f8akv8q18
114,6722090ea51ab3f701afca06,,Click on MES_Enero button,2024-10-30T10:23:10.353Z,0d4f8akv8q18
115,6722090fa51ab3f701afca07,,Click on RESUMEN_acta_045,2024-10-30T10:23:11.239Z,0d4f8akv8q18
116,67220aeea51ab3f701afca08,,Click on MES_Enero button,2024-10-30T10:31:10.855Z,0d4f8akv8q18
117,67220af1a51ab3f701afca09,,Click on RESUMEN_acta_045,2024-10-30T10:31:13.469Z,0d4f8akv8q18
118,67220af7a51ab3f701afca0a,,Click on MES_Enero button,2024-10-30T10:31:19.801Z,0d4f8akv8q18
119,67220af8a51ab3f701afca0b,,Click on RESUMEN_acta_045,2024-10-30T10:31:20.664Z,0d4f8akv8q18
120,67220b10a51ab3f701afca0c,,Click on MENU_Actas del Concejo de Quito,2024-10-30T10:31:44.426Z,0d4f8akv8q18
121,67220b11a51ab3f701afca0d,,Click on MES_Enero button,2024-10-30T10:31:45.647Z,0d4f8akv8q18
122,67220b12a51ab3f701afca0e,,Click on RESUMEN_acta_045,2024-10-30T10:31:46.263Z,0d4f8akv8q18
123,67220b1ea51ab3f701afca0f,,Click on MES_Enero button,2024-10-30T10:31:58.698Z,0d4f8akv8q18
124,67220b1fa51ab3f701afca10,,Click on RESUMEN_acta_045,2024-10-30T10:31:59.503Z,0d4f8akv8q18
125,672231b69457369051baa5ab,,Click on MENU_Actas del Concejo de Quito,2024-10-30T13:16:35.995Z,vilmpewth9
126,672231b706c21207cadc6b94,,Click on MES_Enero button,2024-10-30T13:16:39.040Z,vilmpewth9
127,672231b806c21207cadc6b95,,Click on RESUMEN_acta_045,2024-10-30T13:16:40.157Z,vilmpewth9
128,672231c306c21207cadc6b96,,Click on MES_Enero button,2024-10-30T13:16:50.997Z,vilmpewth9
129,672231c406c21207cadc6b97,,Click on RESUMEN_acta_045,2024-10-30T13:16:51.776Z,vilmpewth9
130,672231d59dd3034f84eeb9a3,,Click on MES_Enero button,2024-10-30T13:17:08.534Z,vilmpewth9
131,672231d59dd3034f84eeb9a4,,Click on RESUMEN_acta_045,2024-10-30T13:17:09.140Z,vilmpewth9
132,67223528c74842b71a528f67,,Click on MENU_Actas del Concejo de Quito,2024-10-30T13:31:18.258Z,vilmpewth9
133,67223553c74842b71a528f68,,Click on MENU_Actas del Concejo de Quito,2024-10-30T13:32:02.332Z,vilmpewth9
134,67223554c74842b71a528f69,,Click on MES_Enero button,2024-10-30T13:32:03.523Z,vilmpewth9
135,6722355825f4b7c234170802,,Click on RESUMEN_acta_045,2024-10-30T13:32:05.681Z,vilmpewth9
136,67223854a67c6c8abdcb5b2d,,Click on MENU_Actas del Concejo de Quito,2024-10-30T13:44:49.990Z,vilmpewth9
137,67223855a67c6c8abdcb5b2e,,Click on MES_Enero button,2024-10-30T13:44:52.977Z,vilmpewth9
138,67223857a67c6c8abdcb5b2f,,Click on RESUMEN_acta_046,2024-10-30T13:44:54.464Z,vilmpewth9
139,67223cc05767c52c85b5af39,,Click on MES_Enero button,2024-10-30T14:03:44.076Z,vilmpewth9
140,67223cc15767c52c85b5af3a,,Click on RESUMEN_acta_046,2024-10-30T14:03:44.700Z,vilmpewth9
141,67223ff77f516cea8bff5fef,,Click on MENU_Actas del Concejo de Quito,2024-10-30T14:17:24.623Z,vilmpewth9
142,67223ff97f516cea8bff5ff0,,Click on MES_Marzo button,2024-10-30T14:17:28.465Z,vilmpewth9
143,67223ffd7f516cea8bff5ff1,,Click on MES_Marzo button,2024-10-30T14:17:33.216Z,vilmpewth9
144,67223ffe7f516cea8bff5ff2,,Click on MES_Febrero button,2024-10-30T14:17:34.191Z,vilmpewth9
145,672240007f516cea8bff5ff3,,Click on MES_Enero button,2024-10-30T14:17:35.389Z,vilmpewth9
146,672240017f516cea8bff5ff4,,Click on MES_Febrero button,2024-10-30T14:17:36.469Z,vilmpewth9
147,672240017f516cea8bff5ff5,,Click on MES_Marzo button,2024-10-30T14:17:36.965Z,vilmpewth9
148,672240077f516cea8bff5ff6,,Click on RESUMEN_acta_051,2024-10-30T14:17:42.748Z,vilmpewth9
149,67228cbecc96a9ae657b78ed,,Click on LEER_ resúmenes,2024-10-30T19:45:00.178Z,oalo2j1t4cb
150,67228cc0cc96a9ae657b78ee,,Click on MES_Enero button,2024-10-30T19:45:05.158Z,oalo2j1t4cb
151,67228cc2cc96a9ae657b78ef,,Click on RESUMEN_acta_045,2024-10-30T19:45:06.677Z,oalo2j1t4cb
152,67228cca6e123655b35977f8,,Click on PDF_acta_045,2024-10-30T19:45:15.158Z,oalo2j1t4cb
153,67228e676e123655b35977f9,,Click on LEER_ resúmenes,2024-10-30T19:52:09.473Z,t570865sqg
154,67228e6a6e123655b35977fa,,Click on MES_Enero button,2024-10-30T19:52:11.363Z,t570865sqg
155,67228e6b6e123655b35977fb,,Click on MES_Febrero button,2024-10-30T19:52:13.691Z,t570865sqg
156,67228e6d6e123655b35977fc,,Click on MES_Marzo button,2024-10-30T19:52:15.592Z,t570865sqg
157,67228e706e123655b35977fd,,Click on MES_Abril button,2024-10-30T19:52:18.832Z,t570865sqg
158,67228e746e123655b35977fe,,Click on MES_Mayo button,2024-10-30T19:52:22.547Z,t570865sqg
159,67228e776e123655b35977ff,,Click on MES_Junio button,2024-10-30T19:52:25.447Z,t570865sqg
160,67228e7a6e123655b3597800,,Click on MES_Julio button,2024-10-30T19:52:28.348Z,t570865sqg
161,67228e7b6e123655b3597801,,Click on MES_Agosto button,2024-10-30T19:52:29.755Z,t570865sqg
162,67228e7e6e123655b3597802,,Click on MES_Septiembre button,2024-10-30T19:52:32.657Z,t570865sqg
163,67228eec6e123655b3597803,,Click on MES_Agosto button,2024-10-30T19:54:23.008Z,t570865sqg
164,67228ef16e123655b3597804,,Click on MES_Abril button,2024-10-30T19:54:27.152Z,t570865sqg
165,67228ef56e123655b3597805,,Click on MES_Marzo button,2024-10-30T19:54:31.370Z,t570865sqg
